word;weight;color;angle;font;repeat;url
herramientas;19;;0;;;
bueno;19;;0;;;
mismo;19;;0;;;
vía;19;;0;;;
futuro;19;;0;;;
impactocide;19;;0;;;
colmex;19;;0;;;
yodefiendoaline;19;;0;;;
construir;19;;0;;;
mxdiputados;19;;0;;;
autonomía;19;;0;;;
amlo;19;;0;;;
generaciones;19;;0;;;
orgullosa;19;;0;;;
jrxopa;19;;0;;;
none;19;;0;;;
sipacide;18;;0;;;
compromiso;18;;0;;;
valor;18;;0;;;
estudios;18;;0;;;
muestra;18;;0;;;
proceso;18;;0;;;
seguir;18;;0;;;
través;18;;0;;;
mucha;18;;0;;;
defenderlo;18;;0;;;
toca;18;;0;;;
democracia;18;;0;;;
marielmmi;18;;0;;;
servicio;18;;0;;;
comunicado;18;;0;;;
visión;18;;0;;;
apoyar;18;;0;;;
granaderos;18;;0;;;
periodismocide;18;;0;;;
reforma;18;;0;;;
movilidad;18;;0;;;
profesional;18;;0;;;
oficina;17;;0;;;
nadie;17;;0;;;
quién;17;;0;;;
demandas;17;;0;;;
falta;17;;0;;;
alguien;17;;0;;;
privilegio;17;;0;;;
destruir;17;;0;;;
pues;17;;0;;;
inteligencia;17;;0;;;
primera;17;;0;;;
mexicanos;17;;0;;;
ojalá;17;;0;;;
favor;17;;0;;;
rigor;17;;0;;;
carta;16;;0;;;
pena;16;;0;;;
entender;16;;0;;;
estudiantado;16;;0;;;
ayer;16;;0;;;
dirigir;16;;0;;;
and;16;;0;;;
admiración;16;;0;;;
investigadores;16;;0;;;
generación;16;;0;;;
elcolmex;16;;0;;;
vemos;16;;0;;;
puerta;16;;0;;;
basta;16;;0;;;
historia;16;;0;;;
cideíta;16;;0;;;
intereses;16;;0;;;
desarrollo;16;;0;;;
igual;16;;0;;;
duda;16;;0;;;
cienciabajoprotesta;16;;0;;;
ejemplo;15;;0;;;
debemos;15;;0;;;
momento;15;;0;;;
haciendo;15;;0;;;
profes;15;;0;;;
arbitrarias;15;;0;;;
dra;15;;0;;;
debería;15;;0;;;
cideítas;15;;0;;;
movimiento;15;;0;;;
escuchar;15;;0;;;
aunque;15;;0;;;
presidente;15;;0;;;
situación;15;;0;;;
trabajar;15;;0;;;
valentía;15;;0;;;
dicen;15;;0;;;
lópez;15;;0;;;
persona;15;;0;;;
corazón;15;;0;;;
claudiashein;15;;0;;;
redes;15;;0;;;
manera;15;;0;;;
caso;15;;0;;;
🇲🇽;15;;0;;;
necesitamos;15;;0;;;
obediencia;15;;0;;;
distancia;15;;0;;;
merece;15;;0;;;
total;15;;0;;;
maestría;15;;0;;;
leer;14;;0;;;
evidencia;14;;0;;;
horas;14;;0;;;
busca;14;;0;;;
tiempo;14;;0;;;
dejar;14;;0;;;
egresado;14;;0;;;
economía;14;;0;;;
dónde;14;;0;;;
compañeros;14;;0;;;
pueden;14;;0;;;
últimos;14;;0;;;
hilo;14;;0;;;
aulas;14;;0;;;
entonces;14;;0;;;
conozco;14;;0;;;
permitir;14;;0;;;
verdad;14;;0;;;
realidad;14;;0;;;
acá;14;;0;;;
cideita;14;;0;;;
jóvenes;14;;0;;;
jamás;14;;0;;;
egresada;14;;0;;;
siento;14;;0;;;
foroconsultivo;14;;0;;;
💚💚💚;14;;0;;;
javerosf;14;;0;;;
régimen;14;;0;;;
criterio;13;;0;;;
fin;13;;0;;;
increíble;13;;0;;;
parece;13;;0;;;
error;13;;0;;;
compañerxs;13;;0;;;
mujeres;13;;0;;;
queda;13;;0;;;
orgulloso;13;;0;;;
nacional;13;;0;;;
actual;13;;0;;;
amparo;13;;0;;;
esponjas;13;;0;;;
nov;13;;0;;;
representa;13;;0;;;
van;13;;0;;;
clase;13;;0;;;
udlap;13;;0;;;
controlar;13;;0;;;
fuerza;13;;0;;;
control;13;;0;;;
educativa;13;;0;;;
maestros;13;;0;;;
senadomexicano;13;;0;;;
giselsr;13;;0;;;
laomsceiich;13;;0;;;
prociencia;13;;0;;;
autoridades;12;;0;;;
buenmadrazo;12;;0;;;
necesita;12;;0;;;
escuela;12;;0;;;
nuevo;12;;0;;;
después;12;;0;;;
ideología;12;;0;;;
pasa;12;;0;;;
digo;12;;0;;;
clara;12;;0;;;
dar;12;;0;;;
twitter;12;;0;;;
licenciatura;12;;0;;;
exalumnos;12;;0;;;
diversidad;12;;0;;;
podemos;12;;0;;;
opinión;12;;0;;;
allá;12;;0;;;
beca;12;;0;;;
además;12;;0;;;
vale;11;;0;;;
odio;11;;0;;;
contrario;11;;0;;;
cuerpo;11;;0;;;
violencia;11;;0;;;
toma;11;;0;;;
dirección;11;;0;;;
porunauniversidadlibre;11;;0;;;
justo;11;;0;;;
renuncia;11;;0;;;
amor;11;;0;;;
honor;11;;0;;;
alumnado;11;;0;;;
importancia;11;;0;;;
buscan;11;;0;;;
voto;11;;0;;;
ataque;11;;0;;;
bajo;11;;0;;;
hablar;11;;0;;;
investigaciones;11;;0;;;
administración;11;;0;;;
compartimos;11;;0;;;
pertenecer;11;;0;;;
manifestaciones;11;;0;;;
triste;11;;0;;;
oportunidades;11;;0;;;
miedo;11;;0;;;
mexico;11;;0;;;
insurgentes;11;;0;;;
defienden;11;;0;;;
temas;11;;0;;;
